,,,,4|50#-112|22,4|49#-111|22,4|48#-110|22,4|47#-109|22,4|46#-108|22,4|45#-107|22,4|44#-106|22,4|43#-105|22,4|42#-104|22,,4|40#-103|22,4|39#-102|22,4|38#-101|22,4|37#-100|22,4|36#-99|22,4|35#-98|22,4|34#-97|22,4|33#-96|22,4|32#-95|22,4|31#-94|22,4|30#-93|22,4|29#-92|22,4|28#-91|22,4|27#-90|22,4|26#-89|22,4|25#-88|22,4|24#-87|22,,4|22#-86|22,4|21#-85|22,4|20#-84|22,4|19#-83|22,4|18#-82|22,4|17#-81|22,4|16#-80|22,4|15#-79|22,4|14#-78|22,4|13#-77|22,4|12#-76|22,4|11#-75|22,4|10#-74|22,4|9#-73|22,4|8#-72|22,4|7#-71|22,4|6#-70|22,4|5#-69|22,4|4#-68|22
39|54#-112|-9,39|53#-111|-9,39|52#-110|-9,39|51#-109|-9,39|50#-108|-9,39|49#-107|-9,39|48#-106|-9,39|47#-105|-9,39|46#-104|-9,39|45#-103|-9,39|44#-102|-9,39|43#-101|-9,39|42#-100|-9,39|41#-99|-9,,39|39#-98|-9,39|38#-97|-9,39|37#-96|-9,39|36#-95|-9,39|35#-94|-9,39|34#-93|-9,39|33#-92|-9,39|32#-91|-9,39|31#-90|-9,39|30#-89|-9,39|29#-88|-9,39|28#-87|-9,39|27#-86|-9,39|26#-85|-9,39|25#-84|-9,39|24#-83|-9,39|23#-82|-9,39|22#-81|-9,,,39|19#-80|-9,39|18#-79|-9,,39|16#-78|-9,39|15#-77|-9,39|14#-76|-9,39|13#-75|-9,39|12#-74|-9,,,39|9#-73|-9,39|8#-72|-9,39|7#-71|-9,39|6#-70|-9,39|5#-69|-9,39|4#-68|-9
40|54#-112|-10,40|53#-111|-10,40|52#-110|-10,40|51#-109|-10,40|50#-108|-10,40|49#-107|-10,40|48#-106|-10,40|47#-105|-10,40|46#-104|-10,40|45#-103|-10,,,40|42#-102|-10,40|41#-101|-10,,40|39#-100|-10,40|38#-99|-10,40|37#-98|-10,40|36#-97|-10,40|35#-96|-10,40|34#-95|-10,40|33#-94|-10,40|32#-93|-10,40|31#-92|-10,40|30#-91|-10,40|29#-90|-10,40|28#-89|-10,40|27#-88|-10,40|26#-87|-10,40|25#-86|-10,40|24#-85|-10,40|23#-84|-10,40|22#-83|-10,40|21#-82|-10,40|20#-81|-10,40|19#-80|-10,40|18#-79|-10,,40|16#-78|-10,40|15#-77|-10,40|14#-76|-10,40|13#-75|-10,40|12#-74|-10,,,40|9#-73|-10,40|8#-72|-10,40|7#-71|-10,40|6#-70|-10,40|5#-69|-10,40|4#-68|-10
41|54#-112|-11,41|53#-111|-11,41|52#-110|-11,41|51#-109|-11,41|50#-108|-11,41|49#-107|-11,41|48#-106|-11,,,41|45#-105|-11,41|44#-104|-11,41|43#-103|-11,41|42#-102|-11,41|41#-101|-11,,41|39#-100|-11,41|38#-99|-11,41|37#-98|-11,41|36#-97|-11,41|35#-96|-11,41|34#-95|-11,41|33#-94|-11,41|32#-93|-11,41|31#-92|-11,41|30#-91|-11,41|29#-90|-11,41|28#-89|-11,41|27#-88|-11,41|26#-87|-11,41|25#-86|-11,41|24#-85|-11,41|23#-84|-11,41|22#-83|-11,41|21#-82|-11,41|20#-81|-11,41|19#-80|-11,41|18#-79|-11,,41|16#-78|-11,41|15#-77|-11,41|14#-76|-11,41|13#-75|-11,41|12#-74|-11,41|11#-73|-11,41|10#-72|-11,41|9#-71|-11,41|8#-70|-11,,,41|5#-69|-11,41|4#-68|-11
42|54#-112|-12,42|53#-111|-12,42|52#-110|-12,42|51#-109|-12,42|50#-108|-12,42|49#-107|-12,42|48#-106|-12,,,42|45#-105|-12,42|44#-104|-12,42|43#-103|-12,42|42#-102|-12,42|41#-101|-12,,42|39#-100|-12,42|38#-99|-12,42|37#-98|-12,42|36#-97|-12,42|35#-96|-12,42|34#-95|-12,42|33#-94|-12,42|32#-93|-12,42|31#-92|-12,42|30#-91|-12,42|29#-90|-12,42|28#-89|-12,42|27#-88|-12,42|26#-87|-12,42|25#-86|-12,42|24#-85|-12,42|23#-84|-12,42|22#-83|-12,42|21#-82|-12,42|20#-81|-12,42|19#-80|-12,42|18#-79|-12,,42|16#-78|-12,42|15#-77|-12,42|14#-76|-12,42|13#-75|-12,42|12#-74|-12,42|11#-73|-12,42|10#-72|-12,42|9#-71|-12,42|8#-70|-12,,,42|5#-69|-12,42|4#-68|-12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44|54#-112|-13,44|53#-111|-13,44|52#-110|-13,44|51#-109|-13,44|50#-108|-13,44|49#-107|-13,44|48#-106|-13,44|47#-105|-13,44|46#-104|-13,44|45#-103|-13,44|44#-102|-13,44|43#-101|-13,44|42#-100|-13,44|41#-99|-13,44|40#-98|-13,,44|38#-97|-13,44|37#-96|-13,44|36#-95|-13,44|35#-94|-13,44|34#-93|-13,44|33#-92|-13,44|32#-91|-13,44|31#-90|-13,44|30#-89|-13,,44|28#-88|-13,44|27#-87|-13,44|26#-86|-13,44|25#-85|-13,44|24#-84|-13,44|23#-83|-13,44|22#-82|-13,44|21#-81|-13,44|20#-80|-13,44|19#-79|-13,44|18#-78|-13,44|17#-77|-13,44|16#-76|-13,,44|14#-75|-13,44|13#-74|-13,44|12#-73|-13,44|11#-72|-13,44|10#-71|-13,,,,44|6#-70|-13,44|5#-69|-13,44|4#-68|-13
45|54#-112|-14,45|53#-111|-14,45|52#-110|-14,45|51#-109|-14,45|50#-108|-14,45|49#-107|-14,45|48#-106|-14,45|47#-105|-14,45|46#-104|-14,45|45#-103|-14,45|44#-102|-14,45|43#-101|-14,45|42#-100|-14,45|41#-99|-14,45|40#-98|-14,,45|38#-97|-14,45|37#-96|-14,45|36#-95|-14,45|35#-94|-14,45|34#-93|-14,45|33#-92|-14,45|32#-91|-14,45|31#-90|-14,45|30#-89|-14,,45|28#-88|-14,45|27#-87|-14,45|26#-86|-14,45|25#-85|-14,45|24#-84|-14,45|23#-83|-14,45|22#-82|-14,45|21#-81|-14,45|20#-80|-14,45|19#-79|-14,45|18#-78|-14,45|17#-77|-14,45|16#-76|-14,,45|14#-75|-14,45|13#-74|-14,45|12#-73|-14,45|11#-72|-14,45|10#-71|-14,,,,45|6#-70|-14,45|5#-69|-14,45|4#-68|-14
46|54#-112|-15,46|53#-111|-15,46|52#-110|-15,46|51#-109|-15,46|50#-108|-15,46|49#-107|-15,46|48#-106|-15,46|47#-105|-15,46|46#-104|-15,46|45#-103|-15,46|44#-102|-15,46|43#-101|-15,46|42#-100|-15,46|41#-99|-15,46|40#-98|-15,,46|38#-97|-15,46|37#-96|-15,46|36#-95|-15,46|35#-94|-15,46|34#-93|-15,46|33#-92|-15,46|32#-91|-15,46|31#-90|-15,46|30#-89|-15,,46|28#-88|-15,46|27#-87|-15,46|26#-86|-15,46|25#-85|-15,46|24#-84|-15,46|23#-83|-15,46|22#-82|-15,46|21#-81|-15,46|20#-80|-15,46|19#-79|-15,46|18#-78|-15,46|17#-77|-15,46|16#-76|-15,,46|14#-75|-15,46|13#-74|-15,46|12#-73|-15,46|11#-72|-15,46|10#-71|-15,,,,46|6#-70|-15,46|5#-69|-15,46|4#-68|-15
47|54#-112|-16,47|53#-111|-16,47|52#-110|-16,47|51#-109|-16,47|50#-108|-16,47|49#-107|-16,47|48#-106|-16,47|47#-105|-16,47|46#-104|-16,47|45#-103|-16,47|44#-102|-16,47|43#-101|-16,47|42#-100|-16,47|41#-99|-16,47|40#-98|-16,,47|38#-97|-16,47|37#-96|-16,47|36#-95|-16,47|35#-94|-16,47|34#-93|-16,47|33#-92|-16,47|32#-91|-16,47|31#-90|-16,47|30#-89|-16,,47|28#-88|-16,47|27#-87|-16,47|26#-86|-16,47|25#-85|-16,47|24#-84|-16,47|23#-83|-16,47|22#-82|-16,47|21#-81|-16,47|20#-80|-16,47|19#-79|-16,47|18#-78|-16,47|17#-77|-16,47|16#-76|-16,,47|14#-75|-16,47|13#-74|-16,47|12#-73|-16,47|11#-72|-16,,47|9#-71|-16,,47|7#-70|-16,,47|5#-69|-16,47|4#-68|-16
48|54#-112|-17,48|53#-111|-17,48|52#-110|-17,48|51#-109|-17,48|50#-108|-17,48|49#-107|-17,48|48#-106|-17,48|47#-105|-17,48|46#-104|-17,48|45#-103|-17,48|44#-102|-17,48|43#-101|-17,48|42#-100|-17,48|41#-99|-17,48|40#-98|-17,,48|38#-97|-17,48|37#-96|-17,48|36#-95|-17,48|35#-94|-17,48|34#-93|-17,48|33#-92|-17,48|32#-91|-17,48|31#-90|-17,48|30#-89|-17,,48|28#-88|-17,48|27#-87|-17,48|26#-86|-17,48|25#-85|-17,48|24#-84|-17,48|23#-83|-17,48|22#-82|-17,48|21#-81|-17,48|20#-80|-17,48|19#-79|-17,48|18#-78|-17,48|17#-77|-17,48|16#-76|-17,,48|14#-75|-17,48|13#-74|-17,48|12#-73|-17,48|11#-72|-17,,48|9#-71|-17,,48|7#-70|-17,,48|5#-69|-17,48|4#-68|-17
49|54#-112|-18,49|53#-111|-18,49|52#-110|-18,49|51#-109|-18,49|50#-108|-18,49|49#-107|-18,49|48#-106|-18,49|47#-105|-18,49|46#-104|-18,49|45#-103|-18,49|44#-102|-18,49|43#-101|-18,49|42#-100|-18,49|41#-99|-18,49|40#-98|-18,,49|38#-97|-18,49|37#-96|-18,49|36#-95|-18,49|35#-94|-18,49|34#-93|-18,49|33#-92|-18,49|32#-91|-18,49|31#-90|-18,49|30#-89|-18,,49|28#-88|-18,49|27#-87|-18,49|26#-86|-18,49|25#-85|-18,49|24#-84|-18,49|23#-83|-18,49|22#-82|-18,49|21#-81|-18,49|20#-80|-18,49|19#-79|-18,49|18#-78|-18,49|17#-77|-18,49|16#-76|-18,,49|14#-75|-18,49|13#-74|-18,49|12#-73|-18,49|11#-72|-18,49|10#-71|-18,49|9#-70|-18,,49|7#-69|-18,49|6#-68|-18,,
50|54#-112|-19,50|53#-111|-19,50|52#-110|-19,50|51#-109|-19,50|50#-108|-19,50|49#-107|-19,50|48#-106|-19,50|47#-105|-19,50|46#-104|-19,50|45#-103|-19,50|44#-102|-19,50|43#-101|-19,50|42#-100|-19,50|41#-99|-19,50|40#-98|-19,,50|38#-97|-19,50|37#-96|-19,50|36#-95|-19,50|35#-94|-19,50|34#-93|-19,50|33#-92|-19,50|32#-91|-19,50|31#-90|-19,50|30#-89|-19,,50|28#-88|-19,50|27#-87|-19,50|26#-86|-19,50|25#-85|-19,50|24#-84|-19,50|23#-83|-19,50|22#-82|-19,50|21#-81|-19,50|20#-80|-19,50|19#-79|-19,50|18#-78|-19,50|17#-77|-19,50|16#-76|-19,,50|14#-75|-19,50|13#-74|-19,50|12#-73|-19,50|11#-72|-19,50|10#-71|-19,50|9#-70|-19,,50|7#-69|-19,50|6#-68|-19,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,52|49#-112|-20,52|48#-111|-20,52|47#-110|-20,52|46#-109|-20,52|45#-108|-20,52|44#-107|-20,52|43#-106|-20,52|42#-105|-20,52|41#-104|-20,52|40#-103|-20,52|39#-102|-20,52|38#-101|-20,52|37#-100|-20,52|36#-99|-20,52|35#-98|-20,52|34#-97|-20,52|33#-96|-20,52|32#-95|-20,52|31#-94|-20,52|30#-93|-20,52|29#-92|-20,52|28#-91|-20,52|27#-90|-20,52|26#-89|-20,52|25#-88|-20,52|24#-87|-20,52|23#-86|-20,52|22#-85|-20,52|21#-84|-20,,52|19#-83|-20,52|18#-82|-20,52|17#-81|-20,52|16#-80|-20,52|15#-79|-20,52|14#-78|-20,52|13#-77|-20,52|12#-76|-20,52|11#-75|-20,52|10#-74|-20,52|9#-73|-20,52|8#-72|-20,52|7#-71|-20,52|6#-70|-20,52|5#-69|-20,52|4#-68|-20
,,,,,53|49#-112|-21,53|48#-111|-21,53|47#-110|-21,53|46#-109|-21,53|45#-108|-21,53|44#-107|-21,53|43#-106|-21,53|42#-105|-21,53|41#-104|-21,53|40#-103|-21,53|39#-102|-21,53|38#-101|-21,53|37#-100|-21,53|36#-99|-21,53|35#-98|-21,53|34#-97|-21,53|33#-96|-21,53|32#-95|-21,53|31#-94|-21,53|30#-93|-21,53|29#-92|-21,53|28#-91|-21,53|27#-90|-21,53|26#-89|-21,53|25#-88|-21,53|24#-87|-21,53|23#-86|-21,53|22#-85|-21,53|21#-84|-21,,53|19#-83|-21,53|18#-82|-21,53|17#-81|-21,53|16#-80|-21,53|15#-79|-21,53|14#-78|-21,53|13#-77|-21,53|12#-76|-21,53|11#-75|-21,53|10#-74|-21,53|9#-73|-21,53|8#-72|-21,53|7#-71|-21,53|6#-70|-21,53|5#-69|-21,53|4#-68|-21
,,,,,54|49#-112|-22,54|48#-111|-22,54|47#-110|-22,54|46#-109|-22,54|45#-108|-22,54|44#-107|-22,54|43#-106|-22,54|42#-105|-22,54|41#-104|-22,54|40#-103|-22,54|39#-102|-22,54|38#-101|-22,54|37#-100|-22,54|36#-99|-22,54|35#-98|-22,54|34#-97|-22,54|33#-96|-22,54|32#-95|-22,54|31#-94|-22,54|30#-93|-22,54|29#-92|-22,54|28#-91|-22,54|27#-90|-22,54|26#-89|-22,54|25#-88|-22,54|24#-87|-22,54|23#-86|-22,54|22#-85|-22,54|21#-84|-22,,54|19#-83|-22,54|18#-82|-22,54|17#-81|-22,54|16#-80|-22,54|15#-79|-22,54|14#-78|-22,54|13#-77|-22,54|12#-76|-22,54|11#-75|-22,54|10#-74|-22,54|9#-73|-22,54|8#-72|-22,54|7#-71|-22,54|6#-70|-22,54|5#-69|-22,54|4#-68|-22
